"origin_country","iso3","origin_region","origin_continent","year","number","year_date"
"Somalia","SOM","Sub-Saharan Africa","Africa",2006,10357,2006-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2006,NA,2006-01-01
"Sri Lanka","LKA","South Asia","Asia",2006,6,2006-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2006,1848,2006-01-01
"Syria","SYR","Middle East & North Africa","Asia",2006,27,2006-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2006,18,2006-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2006,20,2006-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2006,2483,2006-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2006,527,2006-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2006,3039,2006-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2006,11,2006-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2006,13,2006-01-01
"Afghanistan","AFG","South Asia","Asia",2007,441,2007-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2007,4,2007-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2007,29,2007-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2007,78,2007-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2007,219,2007-01-01
"Bhutan","BTN","South Asia","Asia",2007,NA,2007-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2007,NA,2007-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2007,13896,2007-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2007,4545,2007-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2007,15,2007-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2007,5,2007-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2007,15,2007-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2007,10,2007-01-01
"China","CHN","East Asia & Pacific","Asia",2007,27,2007-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2007,54,2007-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2007,848,2007-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2007,206,2007-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2007,11,2007-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2007,2922,2007-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2007,3,2007-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2007,14,2007-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2007,963,2007-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2007,1028,2007-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2007,13,2007-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2007,7,2007-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2007,NA,2007-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2007,NA,2007-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2007,NA,2007-01-01
"Iran","IRN","Middle East & North Africa","Asia",2007,5482,2007-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2007,1608,2007-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2007,3,2007-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2007,45,2007-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2007,NA,2007-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2007,22,2007-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2007,24,2007-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2007,17,2007-01-01
"Laos","LAO","East Asia & Pacific","Asia",2007,117,2007-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2007,17,2007-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2007,1606,2007-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2007,62,2007-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2007,565,2007-01-01
"Nepal","NPL","South Asia","Asia",2007,3,2007-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2007,20,2007-01-01
"Pakistan","PAK","South Asia","Asia",2007,30,2007-01-01
"Russia","RUS","Europe & Central Asia","Europe",2007,1773,2007-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2007,202,2007-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2007,NA,2007-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2007,166,2007-01-01
"Somalia","SOM","Sub-Saharan Africa","Africa",2007,6969,2007-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2007,NA,2007-01-01
"Sri Lanka","LKA","South Asia","Asia",2007,NA,2007-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2007,705,2007-01-01
"Syria","SYR","Middle East & North Africa","Asia",2007,17,2007-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2007,40,2007-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2007,38,2007-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2007,1605,2007-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2007,190,2007-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2007,1500,2007-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2007,6,2007-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2007,NA,2007-01-01
"Afghanistan","AFG","South Asia","Asia",2008,576,2008-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2008,NA,2008-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2008,9,2008-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2008,30,2008-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2008,111,2008-01-01
"Bhutan","BTN","South Asia","Asia",2008,5320,2008-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2008,NA,2008-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2008,18139,2008-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2008,2889,2008-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2008,8,2008-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2008,NA,2008-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2008,56,2008-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2008,23,2008-01-01
"China","CHN","East Asia & Pacific","Asia",2008,50,2008-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2008,94,2008-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2008,727,2008-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2008,197,2008-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2008,30,2008-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2008,4177,2008-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2008,5,2008-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2008,NA,2008-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2008,251,2008-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2008,299,2008-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2008,6,2008-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2008,20,2008-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2008,NA,2008-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2008,NA,2008-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2008,NA,2008-01-01
"Iran","IRN","Middle East & North Africa","Asia",2008,5270,2008-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2008,13822,2008-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2008,NA,2008-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2008,62,2008-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2008,NA,2008-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2008,37,2008-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2008,NA,2008-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2008,25,2008-01-01
"Laos","LAO","East Asia & Pacific","Asia",2008,59,2008-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2008,6,2008-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2008,992,2008-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2008,26,2008-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2008,487,2008-01-01
"Nepal","NPL","South Asia","Asia",2008,4,2008-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2008,76,2008-01-01
"Pakistan","PAK","South Asia","Asia",2008,104,2008-01-01
"Russia","RUS","Europe & Central Asia","Europe",2008,426,2008-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2008,108,2008-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2008,NA,2008-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2008,99,2008-01-01
"Somalia","SOM","Sub-Saharan Africa","Africa",2008,2523,2008-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2008,NA,2008-01-01
"Sri Lanka","LKA","South Asia","Asia",2008,NA,2008-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2008,375,2008-01-01
"Syria","SYR","Middle East & North Africa","Asia",2008,24,2008-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2008,204,2008-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2008,42,2008-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2008,1022,2008-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2008,134,2008-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2008,1112,2008-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2008,NA,2008-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2008,3,2008-01-01
"Afghanistan","AFG","South Asia","Asia",2009,349,2009-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2009,8,2009-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2009,4,2009-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2009,38,2009-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2009,146,2009-01-01
"Bhutan","BTN","South Asia","Asia",2009,13452,2009-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2009,NA,2009-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2009,18202,2009-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2009,762,2009-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2009,15,2009-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2009,4,2009-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2009,59,2009-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2009,6,2009-01-01
"China","CHN","East Asia & Pacific","Asia",2009,54,2009-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2009,57,2009-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2009,1135,2009-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2009,293,2009-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2009,9,2009-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2009,4800,2009-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2009,7,2009-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2009,9,2009-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2009,1571,2009-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2009,321,2009-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2009,10,2009-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2009,4,2009-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2009,NA,2009-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2009,NA,2009-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2009,NA,2009-01-01
"Iran","IRN","Middle East & North Africa","Asia",2009,5381,2009-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2009,18838,2009-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2009,NA,2009-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2009,52,2009-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2009,NA,2009-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2009,25,2009-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2009,7,2009-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2009,46,2009-01-01
"Laos","LAO","East Asia & Pacific","Asia",2009,14,2009-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2009,NA,2009-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2009,385,2009-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2009,16,2009-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2009,445,2009-01-01
"Nepal","NPL","South Asia","Asia",2009,7,2009-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2009,3,2009-01-01
"Pakistan","PAK","South Asia","Asia",2009,67,2009-01-01
"Russia","RUS","Europe & Central Asia","Europe",2009,495,2009-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2009,111,2009-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2009,NA,2009-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2009,51,2009-01-01
"Somalia","SOM","Sub-Saharan Africa","Africa",2009,4189,2009-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2009,NA,2009-01-01
"Sri Lanka","LKA","South Asia","Asia",2009,33,2009-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2009,683,2009-01-01
"Syria","SYR","Middle East & North Africa","Asia",2009,25,2009-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2009,14,2009-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2009,8,2009-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2009,601,2009-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2009,152,2009-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2009,1486,2009-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2009,47,2009-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2009,10,2009-01-01
"Afghanistan","AFG","South Asia","Asia",2010,515,2010-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2010,NA,2010-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2010,NA,2010-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2010,18,2010-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2010,103,2010-01-01
"Bhutan","BTN","South Asia","Asia",2010,12363,2010-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2010,NA,2010-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2010,16693,2010-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2010,530,2010-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2010,9,2010-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2010,6,2010-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2010,45,2010-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2010,28,2010-01-01
"China","CHN","East Asia & Pacific","Asia",2010,72,2010-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2010,123,2010-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2010,3174,2010-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2010,154,2010-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2010,4,2010-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2010,4818,2010-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2010,15,2010-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2010,9,2010-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2010,2570,2010-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2010,668,2010-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2010,10,2010-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2010,4,2010-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2010,18,2010-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2010,20,2010-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2010,NA,2010-01-01
"Iran","IRN","Middle East & North Africa","Asia",2010,3543,2010-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2010,18016,2010-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2010,7,2010-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2010,46,2010-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2010,NA,2010-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2010,8,2010-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2010,40,2010-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2010,27,2010-01-01
"Laos","LAO","East Asia & Pacific","Asia",2010,36,2010-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2010,NA,2010-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2010,244,2010-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2010,74,2010-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2010,356,2010-01-01
"Nepal","NPL","South Asia","Asia",2010,NA,2010-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2010,NA,2010-01-01
"Pakistan","PAK","South Asia","Asia",2010,59,2010-01-01
"Russia","RUS","Europe & Central Asia","Europe",2010,326,2010-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2010,230,2010-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2010,NA,2010-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2010,54,2010-01-01
"Somalia","SOM","Sub-Saharan Africa","Africa",2010,4884,2010-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2010,NA,2010-01-01
"Sri Lanka","LKA","South Asia","Asia",2010,118,2010-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2010,558,2010-01-01
"Syria","SYR","Middle East & North Africa","Asia",2010,25,2010-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2010,9,2010-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2010,30,2010-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2010,449,2010-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2010,185,2010-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2010,873,2010-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2010,15,2010-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2010,7,2010-01-01
"Afghanistan","AFG","South Asia","Asia",2011,428,2011-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2011,15,2011-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2011,16,2011-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2011,66,2011-01-01
"Bhutan","BTN","South Asia","Asia",2011,14999,2011-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2011,NA,2011-01-01
"Myanmar (Burma)","MMR","East Asia & Pacific","Asia",2011,16972,2011-01-01
"Burundi","BDI","Sub-Saharan Africa","Africa",2011,110,2011-01-01
"Cambodia","KHM","East Asia & Pacific","Asia",2011,5,2011-01-01
"Cameroon","CMR","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"Central African Republic","CAF","Sub-Saharan Africa","Africa",2011,182,2011-01-01
"Chad","TCD","Sub-Saharan Africa","Africa",2011,25,2011-01-01
"China","CHN","East Asia & Pacific","Asia",2011,28,2011-01-01
"Colombia","COL","Latin America & Caribbean","Americas",2011,46,2011-01-01
"Congo - Kinshasa","COD","Sub-Saharan Africa","Africa",2011,977,2011-01-01
"Congo - Brazzaville","COG","Sub-Saharan Africa","Africa",2011,27,2011-01-01
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Africa",2011,7,2011-01-01
"Cuba","CUB","Latin America & Caribbean","Americas",2011,2920,2011-01-01
"Egypt","EGY","Middle East & North Africa","Africa",2011,6,2011-01-01
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"Eritrea","ERI","Sub-Saharan Africa","Africa",2011,2032,2011-01-01
"Ethiopia","ETH","Sub-Saharan Africa","Africa",2011,560,2011-01-01
"Gambia","GMB","Sub-Saharan Africa","Africa",2011,7,2011-01-01
"Georgia","GEO","Europe & Central Asia","Asia",2011,20,2011-01-01
"Haiti","HTI","Latin America & Caribbean","Americas",2011,NA,2011-01-01
"Honduras","HND","Latin America & Caribbean","Americas",2011,5,2011-01-01
"Indonesia","IDN","East Asia & Pacific","Asia",2011,NA,2011-01-01
"Iran","IRN","Middle East & North Africa","Asia",2011,2032,2011-01-01
"Iraq","IRQ","Middle East & North Africa","Asia",2011,9388,2011-01-01
"Jordan","JOR","Middle East & North Africa","Asia",2011,3,2011-01-01
"Kazakhstan","KAZ","Europe & Central Asia","Asia",2011,53,2011-01-01
"Kenya","KEN","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"North Korea","PRK","East Asia & Pacific","Asia",2011,23,2011-01-01
"Kuwait","KWT","Middle East & North Africa","Asia",2011,5,2011-01-01
"Kyrgyzstan","KGZ","Europe & Central Asia","Asia",2011,30,2011-01-01
"Laos","LAO","East Asia & Pacific","Asia",2011,211,2011-01-01
"Latvia","LVA","Europe & Central Asia","Europe",2011,4,2011-01-01
"Liberia","LBR","Sub-Saharan Africa","Africa",2011,121,2011-01-01
"Mauritania","MRT","Sub-Saharan Africa","Africa",2011,3,2011-01-01
"Moldova","MDA","Europe & Central Asia","Europe",2011,331,2011-01-01
"Nepal","NPL","South Asia","Asia",2011,10,2011-01-01
"Nigeria","NGA","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"Pakistan","PAK","South Asia","Asia",2011,54,2011-01-01
"Russia","RUS","Europe & Central Asia","Europe",2011,165,2011-01-01
"Rwanda","RWA","Sub-Saharan Africa","Africa",2011,74,2011-01-01
"Serbia","SRB","Europe & Central Asia","Europe",2011,NA,2011-01-01
"Sierra Leone","SLE","Sub-Saharan Africa","Africa",2011,28,2011-01-01
"Somalia","SOM","Sub-Saharan Africa","Africa",2011,3161,2011-01-01
"South Sudan","SSD","Sub-Saharan Africa","Africa",2011,NA,2011-01-01
"Sri Lanka","LKA","South Asia","Asia",2011,69,2011-01-01
"Sudan","SDN","Sub-Saharan Africa","Africa",2011,334,2011-01-01
"Syria","SYR","Middle East & North Africa","Asia",2011,29,2011-01-01
"Togo","TGO","Sub-Saharan Africa","Africa",2011,5,2011-01-01
"Uganda","UGA","Sub-Saharan Africa","Africa",2011,10,2011-01-01
"Ukraine","UKR","Europe & Central Asia","Europe",2011,428,2011-01-01
"Uzbekistan","UZB","Europe & Central Asia","Asia",2011,96,2011-01-01
"Vietnam","VNM","East Asia & Pacific","Asia",2011,79,2011-01-01
"Yemen","YEM","Middle East & North Africa","Asia",2011,NA,2011-01-01
"Zimbabwe","ZWE","Sub-Saharan Africa","Africa",2011,8,2011-01-01
"Afghanistan","AFG","South Asia","Asia",2012,481,2012-01-01
"Angola","AGO","Sub-Saharan Africa","Africa",2012,NA,2012-01-01
"Armenia","ARM","Europe & Central Asia","Asia",2012,8,2012-01-01
"Azerbaijan","AZE","Europe & Central Asia","Asia",2012,10,2012-01-01
"Belarus","BLR","Europe & Central Asia","Europe",2012,83,2012-01-01
"Bhutan","BTN","South Asia","Asia",2012,15070,2012-01-01
"Bosnia & Herzegovina","BIH","Europe & Central Asia","Europe",2012,NA,2012-01-01
